                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module usbhost
                                    143 	.globl _UEP1_DMA_H
                                    144 	.globl _UEP1_DMA_L
                                    145 	.globl _UEP1_DMA
                                    146 	.globl _UEP0_DMA_H
                                    147 	.globl _UEP0_DMA_L
                                    148 	.globl _UEP0_DMA
                                    149 	.globl _UEP2_3_MOD
                                    150 	.globl _UEP4_1_MOD
                                    151 	.globl _UEP3_DMA_H
                                    152 	.globl _UEP3_DMA_L
                                    153 	.globl _UEP3_DMA
                                    154 	.globl _UEP2_DMA_H
                                    155 	.globl _UEP2_DMA_L
                                    156 	.globl _UEP2_DMA
                                    157 	.globl _USB_DEV_AD
                                    158 	.globl _USB_CTRL
                                    159 	.globl _USB_INT_EN
                                    160 	.globl _UEP4_T_LEN
                                    161 	.globl _UEP4_CTRL
                                    162 	.globl _UEP0_T_LEN
                                    163 	.globl _UEP0_CTRL
                                    164 	.globl _USB_RX_LEN
                                    165 	.globl _USB_MIS_ST
                                    166 	.globl _USB_INT_ST
                                    167 	.globl _USB_INT_FG
                                    168 	.globl _UEP3_T_LEN
                                    169 	.globl _UEP3_CTRL
                                    170 	.globl _UEP2_T_LEN
                                    171 	.globl _UEP2_CTRL
                                    172 	.globl _UEP1_T_LEN
                                    173 	.globl _UEP1_CTRL
                                    174 	.globl _UDEV_CTRL
                                    175 	.globl _USB_C_CTRL
                                    176 	.globl _TKEY_DATH
                                    177 	.globl _TKEY_DATL
                                    178 	.globl _TKEY_DAT
                                    179 	.globl _TKEY_CTRL
                                    180 	.globl _ADC_DATA
                                    181 	.globl _ADC_CFG
                                    182 	.globl _ADC_CTRL
                                    183 	.globl _SBAUD1
                                    184 	.globl _SBUF1
                                    185 	.globl _SCON1
                                    186 	.globl _SPI0_SETUP
                                    187 	.globl _SPI0_CK_SE
                                    188 	.globl _SPI0_CTRL
                                    189 	.globl _SPI0_DATA
                                    190 	.globl _SPI0_STAT
                                    191 	.globl _PWM_CK_SE
                                    192 	.globl _PWM_CTRL
                                    193 	.globl _PWM_DATA1
                                    194 	.globl _PWM_DATA2
                                    195 	.globl _T2CAP1H
                                    196 	.globl _T2CAP1L
                                    197 	.globl _T2CAP1
                                    198 	.globl _TH2
                                    199 	.globl _TL2
                                    200 	.globl _T2COUNT
                                    201 	.globl _RCAP2H
                                    202 	.globl _RCAP2L
                                    203 	.globl _RCAP2
                                    204 	.globl _T2MOD
                                    205 	.globl _T2CON
                                    206 	.globl _SBUF
                                    207 	.globl _SCON
                                    208 	.globl _TH1
                                    209 	.globl _TH0
                                    210 	.globl _TL1
                                    211 	.globl _TL0
                                    212 	.globl _TMOD
                                    213 	.globl _TCON
                                    214 	.globl _XBUS_AUX
                                    215 	.globl _PIN_FUNC
                                    216 	.globl _P3_DIR_PU
                                    217 	.globl _P3_MOD_OC
                                    218 	.globl _P3
                                    219 	.globl _P2
                                    220 	.globl _P1_DIR_PU
                                    221 	.globl _P1_MOD_OC
                                    222 	.globl _P1
                                    223 	.globl _ROM_CTRL
                                    224 	.globl _ROM_DATA_H
                                    225 	.globl _ROM_DATA_L
                                    226 	.globl _ROM_DATA
                                    227 	.globl _ROM_ADDR_H
                                    228 	.globl _ROM_ADDR_L
                                    229 	.globl _ROM_ADDR
                                    230 	.globl _GPIO_IE
                                    231 	.globl _IP_EX
                                    232 	.globl _IE_EX
                                    233 	.globl _IP
                                    234 	.globl _IE
                                    235 	.globl _WDOG_COUNT
                                    236 	.globl _RESET_KEEP
                                    237 	.globl _WAKE_CTRL
                                    238 	.globl _CLOCK_CFG
                                    239 	.globl _PCON
                                    240 	.globl _GLOBAL_CFG
                                    241 	.globl _SAFE_MOD
                                    242 	.globl _DPH
                                    243 	.globl _DPL
                                    244 	.globl _SP
                                    245 	.globl _B
                                    246 	.globl _ACC
                                    247 	.globl _PSW
                                    248 	.globl _HostCtrlTransfer_PARM_2
                                    249 	.globl _USBHostTransact_PARM_3
                                    250 	.globl _USBHostTransact_PARM_2
                                    251 	.globl _DisableRootHubPort
                                    252 	.globl _AnalyzeRootHub
                                    253 	.globl _SetHostUsbAddr
                                    254 	.globl _SetUsbSpeed
                                    255 	.globl _ResetRootHubPort
                                    256 	.globl _EnableRootHubPort
                                    257 	.globl _SelectHubPort
                                    258 	.globl _WaitUSB_Interrupt
                                    259 	.globl _USBHostTransact
                                    260 	.globl _HostCtrlTransfer
                                    261 	.globl _CopySetupReqPkg
                                    262 	.globl _CtrlGetDeviceDescr
                                    263 	.globl _CtrlGetConfigDescr
                                    264 	.globl _CtrlSetUsbAddress
                                    265 	.globl _CtrlSetUsbConfig
                                    266 	.globl _CtrlClearEndpStall
                                    267 	.globl _CtrlSetUsbInterface
                                    268 	.globl _CtrlGetHIDDeviceReport
                                    269 	.globl _AnalyzeHidIntEndp
                                    270 	.globl _AnalyzeBulkEndp
                                    271 	.globl _InitRootDevice
                                    272 	.globl _EnumAllRootDevice
                                    273 	.globl _SearchTypeDevice
                                    274 	.globl _SetBootProto
                                    275 	.globl _InitUSB_Host
                                    276 ;--------------------------------------------------------
                                    277 ; special function registers
                                    278 ;--------------------------------------------------------
                                    279 	.area RSEG    (ABS,DATA)
      000000                        280 	.org 0x0000
                           0000D0   281 _PSW	=	0x00d0
                           0000E0   282 _ACC	=	0x00e0
                           0000F0   283 _B	=	0x00f0
                           000081   284 _SP	=	0x0081
                           000082   285 _DPL	=	0x0082
                           000083   286 _DPH	=	0x0083
                           0000A1   287 _SAFE_MOD	=	0x00a1
                           0000B1   288 _GLOBAL_CFG	=	0x00b1
                           000087   289 _PCON	=	0x0087
                           0000B9   290 _CLOCK_CFG	=	0x00b9
                           0000A9   291 _WAKE_CTRL	=	0x00a9
                           0000FE   292 _RESET_KEEP	=	0x00fe
                           0000FF   293 _WDOG_COUNT	=	0x00ff
                           0000A8   294 _IE	=	0x00a8
                           0000B8   295 _IP	=	0x00b8
                           0000E8   296 _IE_EX	=	0x00e8
                           0000E9   297 _IP_EX	=	0x00e9
                           0000C7   298 _GPIO_IE	=	0x00c7
                           008584   299 _ROM_ADDR	=	0x8584
                           000084   300 _ROM_ADDR_L	=	0x0084
                           000085   301 _ROM_ADDR_H	=	0x0085
                           008F8E   302 _ROM_DATA	=	0x8f8e
                           00008E   303 _ROM_DATA_L	=	0x008e
                           00008F   304 _ROM_DATA_H	=	0x008f
                           000086   305 _ROM_CTRL	=	0x0086
                           000090   306 _P1	=	0x0090
                           000092   307 _P1_MOD_OC	=	0x0092
                           000093   308 _P1_DIR_PU	=	0x0093
                           0000A0   309 _P2	=	0x00a0
                           0000B0   310 _P3	=	0x00b0
                           000096   311 _P3_MOD_OC	=	0x0096
                           000097   312 _P3_DIR_PU	=	0x0097
                           0000C6   313 _PIN_FUNC	=	0x00c6
                           0000A2   314 _XBUS_AUX	=	0x00a2
                           000088   315 _TCON	=	0x0088
                           000089   316 _TMOD	=	0x0089
                           00008A   317 _TL0	=	0x008a
                           00008B   318 _TL1	=	0x008b
                           00008C   319 _TH0	=	0x008c
                           00008D   320 _TH1	=	0x008d
                           000098   321 _SCON	=	0x0098
                           000099   322 _SBUF	=	0x0099
                           0000C8   323 _T2CON	=	0x00c8
                           0000C9   324 _T2MOD	=	0x00c9
                           00CBCA   325 _RCAP2	=	0xcbca
                           0000CA   326 _RCAP2L	=	0x00ca
                           0000CB   327 _RCAP2H	=	0x00cb
                           00CDCC   328 _T2COUNT	=	0xcdcc
                           0000CC   329 _TL2	=	0x00cc
                           0000CD   330 _TH2	=	0x00cd
                           00CFCE   331 _T2CAP1	=	0xcfce
                           0000CE   332 _T2CAP1L	=	0x00ce
                           0000CF   333 _T2CAP1H	=	0x00cf
                           00009B   334 _PWM_DATA2	=	0x009b
                           00009C   335 _PWM_DATA1	=	0x009c
                           00009D   336 _PWM_CTRL	=	0x009d
                           00009E   337 _PWM_CK_SE	=	0x009e
                           0000F8   338 _SPI0_STAT	=	0x00f8
                           0000F9   339 _SPI0_DATA	=	0x00f9
                           0000FA   340 _SPI0_CTRL	=	0x00fa
                           0000FB   341 _SPI0_CK_SE	=	0x00fb
                           0000FC   342 _SPI0_SETUP	=	0x00fc
                           0000C0   343 _SCON1	=	0x00c0
                           0000C1   344 _SBUF1	=	0x00c1
                           0000C2   345 _SBAUD1	=	0x00c2
                           000080   346 _ADC_CTRL	=	0x0080
                           00009A   347 _ADC_CFG	=	0x009a
                           00009F   348 _ADC_DATA	=	0x009f
                           0000C3   349 _TKEY_CTRL	=	0x00c3
                           00C5C4   350 _TKEY_DAT	=	0xc5c4
                           0000C4   351 _TKEY_DATL	=	0x00c4
                           0000C5   352 _TKEY_DATH	=	0x00c5
                           000091   353 _USB_C_CTRL	=	0x0091
                           0000D1   354 _UDEV_CTRL	=	0x00d1
                           0000D2   355 _UEP1_CTRL	=	0x00d2
                           0000D3   356 _UEP1_T_LEN	=	0x00d3
                           0000D4   357 _UEP2_CTRL	=	0x00d4
                           0000D5   358 _UEP2_T_LEN	=	0x00d5
                           0000D6   359 _UEP3_CTRL	=	0x00d6
                           0000D7   360 _UEP3_T_LEN	=	0x00d7
                           0000D8   361 _USB_INT_FG	=	0x00d8
                           0000D9   362 _USB_INT_ST	=	0x00d9
                           0000DA   363 _USB_MIS_ST	=	0x00da
                           0000DB   364 _USB_RX_LEN	=	0x00db
                           0000DC   365 _UEP0_CTRL	=	0x00dc
                           0000DD   366 _UEP0_T_LEN	=	0x00dd
                           0000DE   367 _UEP4_CTRL	=	0x00de
                           0000DF   368 _UEP4_T_LEN	=	0x00df
                           0000E1   369 _USB_INT_EN	=	0x00e1
                           0000E2   370 _USB_CTRL	=	0x00e2
                           0000E3   371 _USB_DEV_AD	=	0x00e3
                           00E5E4   372 _UEP2_DMA	=	0xe5e4
                           0000E4   373 _UEP2_DMA_L	=	0x00e4
                           0000E5   374 _UEP2_DMA_H	=	0x00e5
                           00E7E6   375 _UEP3_DMA	=	0xe7e6
                           0000E6   376 _UEP3_DMA_L	=	0x00e6
                           0000E7   377 _UEP3_DMA_H	=	0x00e7
                           0000EA   378 _UEP4_1_MOD	=	0x00ea
                           0000EB   379 _UEP2_3_MOD	=	0x00eb
                           00EDEC   380 _UEP0_DMA	=	0xedec
                           0000EC   381 _UEP0_DMA_L	=	0x00ec
                           0000ED   382 _UEP0_DMA_H	=	0x00ed
                           00EFEE   383 _UEP1_DMA	=	0xefee
                           0000EE   384 _UEP1_DMA_L	=	0x00ee
                           0000EF   385 _UEP1_DMA_H	=	0x00ef
                                    386 ;--------------------------------------------------------
                                    387 ; special function bits
                                    388 ;--------------------------------------------------------
                                    389 	.area RSEG    (ABS,DATA)
      000000                        390 	.org 0x0000
                           0000D7   391 _CY	=	0x00d7
                           0000D6   392 _AC	=	0x00d6
                           0000D5   393 _F0	=	0x00d5
                           0000D4   394 _RS1	=	0x00d4
                           0000D3   395 _RS0	=	0x00d3
                           0000D2   396 _OV	=	0x00d2
                           0000D1   397 _F1	=	0x00d1
                           0000D0   398 _P	=	0x00d0
                           0000AF   399 _EA	=	0x00af
                           0000AE   400 _E_DIS	=	0x00ae
                           0000AD   401 _ET2	=	0x00ad
                           0000AC   402 _ES	=	0x00ac
                           0000AB   403 _ET1	=	0x00ab
                           0000AA   404 _EX1	=	0x00aa
                           0000A9   405 _ET0	=	0x00a9
                           0000A8   406 _EX0	=	0x00a8
                           0000BF   407 _PH_FLAG	=	0x00bf
                           0000BE   408 _PL_FLAG	=	0x00be
                           0000BD   409 _PT2	=	0x00bd
                           0000BC   410 _PS	=	0x00bc
                           0000BB   411 _PT1	=	0x00bb
                           0000BA   412 _PX1	=	0x00ba
                           0000B9   413 _PT0	=	0x00b9
                           0000B8   414 _PX0	=	0x00b8
                           0000EF   415 _IE_WDOG	=	0x00ef
                           0000EE   416 _IE_GPIO	=	0x00ee
                           0000ED   417 _IE_PWMX	=	0x00ed
                           0000EC   418 _IE_UART1	=	0x00ec
                           0000EB   419 _IE_ADC	=	0x00eb
                           0000EA   420 _IE_USB	=	0x00ea
                           0000E9   421 _IE_TKEY	=	0x00e9
                           0000E8   422 _IE_SPI0	=	0x00e8
                           000097   423 _SCK	=	0x0097
                           000097   424 _TXD1	=	0x0097
                           000097   425 _TIN5	=	0x0097
                           000096   426 _MISO	=	0x0096
                           000096   427 _RXD1	=	0x0096
                           000096   428 _TIN4	=	0x0096
                           000095   429 _MOSI	=	0x0095
                           000095   430 _PWM1	=	0x0095
                           000095   431 _TIN3	=	0x0095
                           000095   432 _UCC2	=	0x0095
                           000095   433 _AIN2	=	0x0095
                           000094   434 _T2_	=	0x0094
                           000094   435 _CAP1_	=	0x0094
                           000094   436 _SCS	=	0x0094
                           000094   437 _TIN2	=	0x0094
                           000094   438 _UCC1	=	0x0094
                           000094   439 _AIN1	=	0x0094
                           000093   440 _TXD_	=	0x0093
                           000092   441 _RXD_	=	0x0092
                           000091   442 _T2EX	=	0x0091
                           000091   443 _CAP2	=	0x0091
                           000091   444 _TIN1	=	0x0091
                           000091   445 _VBUS2	=	0x0091
                           000091   446 _AIN0	=	0x0091
                           000090   447 _T2	=	0x0090
                           000090   448 _CAP1	=	0x0090
                           000090   449 _TIN0	=	0x0090
                           0000B7   450 _UDM	=	0x00b7
                           0000B6   451 _UDP	=	0x00b6
                           0000B5   452 _T1	=	0x00b5
                           0000B4   453 _PWM2	=	0x00b4
                           0000B4   454 _RXD1_	=	0x00b4
                           0000B4   455 _T0	=	0x00b4
                           0000B3   456 _INT1	=	0x00b3
                           0000B2   457 _TXD1_	=	0x00b2
                           0000B2   458 _INT0	=	0x00b2
                           0000B2   459 _VBUS1	=	0x00b2
                           0000B2   460 _AIN3	=	0x00b2
                           0000B1   461 _PWM2_	=	0x00b1
                           0000B1   462 _TXD	=	0x00b1
                           0000B0   463 _PWM1_	=	0x00b0
                           0000B0   464 _RXD	=	0x00b0
                           00008F   465 _TF1	=	0x008f
                           00008E   466 _TR1	=	0x008e
                           00008D   467 _TF0	=	0x008d
                           00008C   468 _TR0	=	0x008c
                           00008B   469 _IE1	=	0x008b
                           00008A   470 _IT1	=	0x008a
                           000089   471 _IE0	=	0x0089
                           000088   472 _IT0	=	0x0088
                           00009F   473 _SM0	=	0x009f
                           00009E   474 _SM1	=	0x009e
                           00009D   475 _SM2	=	0x009d
                           00009C   476 _REN	=	0x009c
                           00009B   477 _TB8	=	0x009b
                           00009A   478 _RB8	=	0x009a
                           000099   479 _TI	=	0x0099
                           000098   480 _RI	=	0x0098
                           0000CF   481 _TF2	=	0x00cf
                           0000CF   482 _CAP1F	=	0x00cf
                           0000CE   483 _EXF2	=	0x00ce
                           0000CD   484 _RCLK	=	0x00cd
                           0000CC   485 _TCLK	=	0x00cc
                           0000CB   486 _EXEN2	=	0x00cb
                           0000CA   487 _TR2	=	0x00ca
                           0000C9   488 _C_T2	=	0x00c9
                           0000C8   489 _CP_RL2	=	0x00c8
                           0000FF   490 _S0_FST_ACT	=	0x00ff
                           0000FE   491 _S0_IF_OV	=	0x00fe
                           0000FD   492 _S0_IF_FIRST	=	0x00fd
                           0000FC   493 _S0_IF_BYTE	=	0x00fc
                           0000FB   494 _S0_FREE	=	0x00fb
                           0000FA   495 _S0_T_FIFO	=	0x00fa
                           0000F8   496 _S0_R_FIFO	=	0x00f8
                           0000C7   497 _U1SM0	=	0x00c7
                           0000C5   498 _U1SMOD	=	0x00c5
                           0000C4   499 _U1REN	=	0x00c4
                           0000C3   500 _U1TB8	=	0x00c3
                           0000C2   501 _U1RB8	=	0x00c2
                           0000C1   502 _U1TI	=	0x00c1
                           0000C0   503 _U1RI	=	0x00c0
                           000087   504 _CMPO	=	0x0087
                           000086   505 _CMP_IF	=	0x0086
                           000085   506 _ADC_IF	=	0x0085
                           000084   507 _ADC_START	=	0x0084
                           000083   508 _CMP_CHAN	=	0x0083
                           000081   509 _ADC_CHAN1	=	0x0081
                           000080   510 _ADC_CHAN0	=	0x0080
                           0000DF   511 _U_IS_NAK	=	0x00df
                           0000DE   512 _U_TOG_OK	=	0x00de
                           0000DD   513 _U_SIE_FREE	=	0x00dd
                           0000DC   514 _UIF_FIFO_OV	=	0x00dc
                           0000DB   515 _UIF_HST_SOF	=	0x00db
                           0000DA   516 _UIF_SUSPEND	=	0x00da
                           0000D9   517 _UIF_TRANSFER	=	0x00d9
                           0000D8   518 _UIF_DETECT	=	0x00d8
                           0000D8   519 _UIF_BUS_RST	=	0x00d8
                                    520 ;--------------------------------------------------------
                                    521 ; overlayable register banks
                                    522 ;--------------------------------------------------------
                                    523 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        524 	.ds 8
                                    525 ;--------------------------------------------------------
                                    526 ; internal ram data
                                    527 ;--------------------------------------------------------
                                    528 	.area DSEG    (DATA)
      000000                        529 _USBHostTransact_PARM_2:
      000000                        530 	.ds 1
      000001                        531 _USBHostTransact_PARM_3:
      000001                        532 	.ds 2
      000003                        533 _USBHostTransact_endp_pid_10000_117:
      000003                        534 	.ds 1
      000004                        535 _USBHostTransact_TransRetry_10000_118:
      000004                        536 	.ds 1
      000005                        537 _HostCtrlTransfer_PARM_2:
      000005                        538 	.ds 3
      000008                        539 _HostCtrlTransfer_RxLen_10000_128:
      000008                        540 	.ds 1
      000009                        541 _HostCtrlTransfer_pBuf_10000_128:
      000009                        542 	.ds 2
      00000B                        543 _HostCtrlTransfer_pLen_10000_128:
      00000B                        544 	.ds 3
      00000E                        545 _CtrlGetDeviceDescr_len_10000_154:
      00000E                        546 	.ds 1
      00000F                        547 _CtrlGetConfigDescr_len_10000_158:
      00000F                        548 	.ds 1
      000010                        549 _CtrlGetHIDDeviceReport_len_10000_171:
      000010                        550 	.ds 1
      000011                        551 _AnalyzeBulkEndp_buf_10000_180:
      000011                        552 	.ds 2
      000013                        553 _AnalyzeBulkEndp_s1_10000_181:
      000013                        554 	.ds 1
      000014                        555 _AnalyzeBulkEndp_s2_10000_181:
      000014                        556 	.ds 1
      000015                        557 _SetBootProto_get_10000_220:
      000015                        558 	.ds 8
      00001D                        559 _SetBootProto_set_10000_220:
      00001D                        560 	.ds 8
      000025                        561 _SetBootProto_report_10000_220:
      000025                        562 	.ds 8
      00002D                        563 _SetBootProto_len_10000_220:
      00002D                        564 	.ds 1
                                    565 ;--------------------------------------------------------
                                    566 ; overlayable items in internal ram
                                    567 ;--------------------------------------------------------
                                    568 	.area	OSEG    (OVR,DATA)
                                    569 	.area	OSEG    (OVR,DATA)
                                    570 	.area	OSEG    (OVR,DATA)
                                    571 	.area	OSEG    (OVR,DATA)
                                    572 	.area	OSEG    (OVR,DATA)
                                    573 ;--------------------------------------------------------
                                    574 ; indirectly addressable internal ram data
                                    575 ;--------------------------------------------------------
                                    576 	.area ISEG    (DATA)
                                    577 ;--------------------------------------------------------
                                    578 ; absolute internal ram data
                                    579 ;--------------------------------------------------------
                                    580 	.area IABS    (ABS,DATA)
                                    581 	.area IABS    (ABS,DATA)
                                    582 ;--------------------------------------------------------
                                    583 ; bit data
                                    584 ;--------------------------------------------------------
                                    585 	.area BSEG    (BIT)
      000000                        586 _HostCtrlTransfer_sloc0_1_0:
      000000                        587 	.ds 1
                                    588 ;--------------------------------------------------------
                                    589 ; paged external ram data
                                    590 ;--------------------------------------------------------
                                    591 	.area PSEG    (PAG,XDATA)
                                    592 ;--------------------------------------------------------
                                    593 ; uninitialized external ram data
                                    594 ;--------------------------------------------------------
                                    595 	.area XSEG    (XDATA)
                                    596 ;--------------------------------------------------------
                                    597 ; absolute external ram data
                                    598 ;--------------------------------------------------------
                                    599 	.area XABS    (ABS,XDATA)
                                    600 ;--------------------------------------------------------
                                    601 ; initialized external ram data
                                    602 ;--------------------------------------------------------
                                    603 	.area XISEG   (XDATA)
                                    604 	.area HOME    (CODE)
                                    605 	.area GSINIT0 (CODE)
                                    606 	.area GSINIT1 (CODE)
                                    607 	.area GSINIT2 (CODE)
                                    608 	.area GSINIT3 (CODE)
                                    609 	.area GSINIT4 (CODE)
                                    610 	.area GSINIT5 (CODE)
                                    611 	.area GSINIT  (CODE)
                                    612 	.area GSFINAL (CODE)
                                    613 	.area CSEG    (CODE)
                                    614 ;--------------------------------------------------------
                                    615 ; global & static initialisations
                                    616 ;--------------------------------------------------------
                                    617 	.area HOME    (CODE)
                                    618 	.area GSINIT  (CODE)
                                    619 	.area GSFINAL (CODE)
                                    620 	.area GSINIT  (CODE)
                                    621 ;--------------------------------------------------------
                                    622 ; Home
                                    623 ;--------------------------------------------------------
                                    624 	.area HOME    (CODE)
                                    625 	.area HOME    (CODE)
                                    626 ;--------------------------------------------------------
                                    627 ; code
                                    628 ;--------------------------------------------------------
                                    629 	.area CSEG    (CODE)
                                    630 ;------------------------------------------------------------
                                    631 ;Allocation info for local variables in function 'DisableRootHubPort'
                                    632 ;------------------------------------------------------------
                                    633 ;	src\usbhost.c:28: void DisableRootHubPort(void)
                                    634 ;	-----------------------------------------
                                    635 ;	 function DisableRootHubPort
                                    636 ;	-----------------------------------------
      000000                        637 _DisableRootHubPort:
                           000007   638 	ar7 = 0x07
                           000006   639 	ar6 = 0x06
                           000005   640 	ar5 = 0x05
                           000004   641 	ar4 = 0x04
                           000003   642 	ar3 = 0x03
                           000002   643 	ar2 = 0x02
                           000001   644 	ar1 = 0x01
                           000000   645 	ar0 = 0x00
                                    646 ;	src\usbhost.c:30: ThisUsbDev.DeviceStatus = ROOT_DEV_DISCONNECT;
      000000 90r00r00         [24]  647 	mov	dptr,#_ThisUsbDev
      000003 E4               [12]  648 	clr	a
      000004 F0               [24]  649 	movx	@dptr,a
                                    650 ;	src\usbhost.c:31: ThisUsbDev.DeviceAddress = 0x00;
      000005 90r00r01         [24]  651 	mov	dptr,#(_ThisUsbDev + 0x0001)
      000008 F0               [24]  652 	movx	@dptr,a
                                    653 ;	src\usbhost.c:32: }
      000009 22               [24]  654 	ret
                                    655 ;------------------------------------------------------------
                                    656 ;Allocation info for local variables in function 'AnalyzeRootHub'
                                    657 ;------------------------------------------------------------
                                    658 ;s                         Allocated to registers r7 
                                    659 ;------------------------------------------------------------
                                    660 ;	src\usbhost.c:41: uint8_t AnalyzeRootHub(void)
                                    661 ;	-----------------------------------------
                                    662 ;	 function AnalyzeRootHub
                                    663 ;	-----------------------------------------
      00000A                        664 _AnalyzeRootHub:
                                    665 ;	src\usbhost.c:44: s = ERR_SUCCESS;
      00000A 7F 00            [12]  666 	mov	r7,#0x00
                                    667 ;	src\usbhost.c:45: if (USB_MIS_ST & bUMS_DEV_ATTACH)
      00000C E5 DA            [12]  668 	mov	a,_USB_MIS_ST
      00000E 30 E0 18         [24]  669 	jnb	acc.0,00107$
                                    670 ;	src\usbhost.c:47: if (ThisUsbDev.DeviceStatus == ROOT_DEV_DISCONNECT // Device plugged in
      000011 90r00r00         [24]  671 	mov	dptr,#_ThisUsbDev
      000014 E0               [24]  672 	movx	a,@dptr
      000015 60 05            [24]  673 	jz	00101$
                                    674 ;	src\usbhost.c:48: || (UHOST_CTRL & bUH_PORT_EN) == 0x00)
      000017 E5 D1            [12]  675 	mov	a,_UDEV_CTRL
      000019 20 E0 1C         [24]  676 	jb	acc.0,00108$
      00001C                        677 00101$:
